strategy,anchor,entry_offset,exit_offset,event_id,country,event_type,change_type,security_name,ticker,side,signal_bucket,announce_date,effective_date,entry_target_date,exit_target_date,entry_date,exit_date,entry_px,exit_px,security_return,gross_return,net_return,transaction_cost_bps,holding_days,turnover,benchmark_ticker,beta_lookback_days,estimated_beta,benchmark_return,beta_hedged_gross_return,beta_hedged_net_return,beta_hedge_turnover,beta_hedge_round_trip_cost,beta_hedge_available,pre_entry_runup,rank_pct,dollar_adv20,volatility_20d
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1,India,inclusion,ADD,GRASIM INDUSTRIES,GRASIM.NS,1.0,top_pre_entry_runup,2017-02-09,2017-02-28,2017-02-21,2017-02-27,2017-02-21,2017-02-27,783.226318359375,746.6054077148438,-0.04675648632599716,-0.04675648632599716,-0.04875648632599716,10.0,6,2.0,^NSEI,60,1.3462988918829082,-0.00125163923409366,-0.045071405812099695,-0.04976400359586551,4.692597783765816,0.004692597783765816,True,0.08279882375862702,1.0,2005225374.6289306,0.023461728849457526
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,2,USA,inclusion,PROMOTION,ADVANCED MICRO DEVICES,AMD,1.0,top_pre_entry_runup,2017-02-09,2017-02-28,2017-02-21,2017-02-27,2017-02-21,2017-02-27,14.0,15.199999809265137,0.08571427209036697,0.08571427209036697,0.08371427209036697,10.0,6,2.0,SPY,60,,,,,,,False,-0.021609535037581895,1.0,1004116441.8601513,0.04942350258922106
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,27,India,inclusion,ADD,RURAL ELECTRIFICATION CO,RECLTD.NS,1.0,top_pre_entry_runup,2017-05-15,2017-05-31,2017-05-24,2017-05-30,2017-05-24,2017-05-30,80.39773559570312,78.47126007080078,-0.023961813235512386,-0.023961813235512386,-0.025961813235512388,10.0,6,2.0,^NSEI,60,1.2949756437491728,0.028203471538370106,-0.060484621946874685,-0.06507457323437303,4.589951287498346,0.0045899512874983455,True,-0.025570818705268783,1.0,972386602.722575,0.01830121685241567
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,83,Korea,inclusion,ADD,PANOCEAN,028670.KS,1.0,top_pre_entry_runup,2017-05-15,2017-05-31,2017-05-24,2017-05-30,2017-05-24,2017-05-30,4727.61669921875,4521.69580078125,-0.043557020701684435,-0.043557020701684435,-0.045557020701684436,10.0,6,2.0,^KS11,60,0.04448387050472784,0.011366412676171445,-0.04406264273127454,-0.046151610472284,2.088967741009456,0.002088967741009456,True,0.040540818166167725,1.0,17933147052.409595,0.024629578593403145
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,215,USA,inclusion,ADD,VEEVA SYSTEMS A,VEEV,1.0,top_pre_entry_runup,2017-05-15,2017-05-31,2017-05-24,2017-05-30,2017-05-24,2017-05-30,61.06999969482422,64.9000015258789,0.06271494760428631,0.06271494760428631,0.06071494760428631,10.0,6,2.0,SPY,60,,,,,,,False,0.05899864862744031,0.8571428571428571,109136454.72293854,0.02551823428490691
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,210,USA,inclusion,ADD,TESARO,TSRO,1.0,top_pre_entry_runup,2017-05-15,2017-05-31,2017-05-24,2017-05-30,2017-05-24,2017-05-30,155.72999572753906,143.42999267578125,-0.07898287670461102,-0.07898287670461102,-0.08098287670461102,10.0,6,2.0,SPY,60,,,,,,,False,0.06609409079686945,0.9285714285714286,110448139.70449677,0.027985032154554102
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,146,USA,inclusion,ADD,HENRY (JACK) & ASSOCIATE,JKHY,1.0,top_pre_entry_runup,2017-05-15,2017-05-31,2017-05-24,2017-05-30,2017-05-24,2017-05-30,93.38113403320312,95.06336975097656,0.01801472786971403,0.01801472786971403,0.01601472786971403,10.0,6,2.0,SPY,60,,,,,,,False,0.06953377857625909,1.0,52291156.05667114,0.00916163115421053
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,246,India,inclusion,PROMOTION,VAKRANGEE,VAKRANGEE.NS,1.0,top_pre_entry_runup,2017-11-13,2017-11-30,2017-11-23,2017-11-29,2017-11-23,2017-11-29,316.6854553222656,315.7187805175781,-0.003052476166623408,-0.003052476166623408,-0.005052476166623408,10.0,6,2.0,^NSEI,60,-0.23814045957728003,0.0012126879756009235,-0.0027636860947899628,-0.0052399670139445225,2.47628091915456,0.00247628091915456,True,0.14107881085053453,1.0,1948950995.216098,0.02548842120569794
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,248,Indonesia,inclusion,PROMOTION,BANK TABUNGAN NEGARA,BBTN.JK,1.0,top_pre_entry_runup,2017-11-13,2017-11-30,2017-11-23,2017-11-29,2017-11-23,2017-11-29,2258.421630859375,2332.226318359375,0.032679764704483416,0.032679764704483416,0.030679764704483414,10.0,6,2.0,^JKSE,60,0.7373882884298787,-0.0003097235310801638,0.032908151208953074,0.029433374632093317,3.4747765768597576,0.0034747765768597576,True,0.0549826987259352,1.0,74106078142.49315,0.010641472373411362
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,308,Korea,inclusion,PROMOTION,SILLAJEN,215600.KQ,1.0,top_pre_entry_runup,2017-11-13,2017-11-30,2017-11-23,2017-11-29,2017-11-23,2017-11-29,124300.0,98000.0,-0.21158487530168946,-0.21158487530168946,-0.21358487530168946,10.0,6,2.0,^KS11,60,-2.023560552172235,-0.00955796895469141,-0.23092600423728987,-0.23697312534163434,6.04712110434447,0.00604712110434447,True,0.40818858560794036,1.0,730445963735.0,0.10304455265601195
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,343,USA,inclusion,ADD,IAC/INTERACTIVECORP A,IAC,1.0,top_pre_entry_runup,2017-11-13,2017-11-30,2017-11-23,2017-11-29,2017-11-24,2017-11-29,24.25739288330078,22.81156539916992,-0.05960358110562636,-0.05960358110562636,-0.06160358110562636,10.0,5,2.0,SPY,60,,,,,,,False,0.05870463197547915,0.8,145667353.53776437,0.020812431795014887
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,353,USA,inclusion,ADD,OWENS CORNING,OC,1.0,top_pre_entry_runup,2017-11-13,2017-11-30,2017-11-23,2017-11-29,2017-11-24,2017-11-29,76.70136260986328,77.28788757324219,0.007646864976339929,0.007646864976339929,0.005646864976339929,10.0,5,2.0,SPY,60,,,,,,,False,0.061922050944285933,0.9,86111141.4598465,0.010432423124167587
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,344,USA,inclusion,ADD,IPG PHOTONICS,IPGP,1.0,top_pre_entry_runup,2017-11-13,2017-11-30,2017-11-23,2017-11-29,2017-11-24,2017-11-29,242.0500030517578,228.1300048828125,-0.05750877088800854,-0.05750877088800854,-0.059508770888008544,10.0,5,2.0,SPY,60,,,,,,,False,0.06582399361533531,1.0,118357458.94927979,0.021654786877586575
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,394,India,inclusion,ADD,POWER GRID CORP OF INDIA,POWERGRID.NS,1.0,top_pre_entry_runup,2018-05-14,2018-05-31,2018-05-24,2018-05-30,2018-05-24,2018-05-30,78.47869110107422,77.64479064941406,-0.010625820078805304,-0.010625820078805304,-0.012625820078805304,10.0,6,2.0,^NSEI,60,0.33363566894688346,0.00955882038776612,-0.01381498351322076,-0.016482254851114528,2.6672713378937667,0.0026672713378937665,True,0.010762958878210105,1.0,1470126653.3270924,0.010858139488929584
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,400,Indonesia,inclusion,ADD,INDAH KIAT PULP & PAPER,INKP.JK,1.0,top_pre_entry_runup,2018-05-14,2018-05-31,2018-05-24,2018-05-30,2018-05-24,2018-05-30,14246.9501953125,15695.0009765625,0.10163935167867955,0.10163935167867955,0.09963935167867954,10.0,6,2.0,^JKSE,60,0.4118689049729787,0.010849521000516393,0.09717077134471552,0.09434703353476956,2.8237378099459574,0.0028237378099459573,True,0.10905736058118531,1.0,211451531741.09375,0.019759352772761113
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,420,Korea,inclusion,PROMOTION,HLB,028300.KQ,1.0,top_pre_entry_runup,2018-05-14,2018-05-31,2018-05-24,2018-05-30,2018-05-24,2018-05-30,47965.125,53055.30078125,0.10612243335652738,0.10612243335652738,0.10412243335652738,10.0,6,2.0,^KS11,60,-1.2010794149109911,-0.023106143220467112,0.07837012037643917,0.0739679615466172,4.402158829821982,0.004402158829821982,True,0.19587628123772238,1.0,196632806965.56192,0.07474423000097714
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,535,USA,inclusion,ADD,WESTLAKE CHEMICAL CORP,WLK,1.0,top_pre_entry_runup,2018-05-14,2018-05-31,2018-05-24,2018-05-30,2018-05-24,2018-05-30,106.7245635986328,105.5040512084961,-0.011436096330426637,-0.011436096330426637,-0.013436096330426637,10.0,6,2.0,SPY,60,,,,,,,False,0.03169317862015619,0.8571428571428571,85511043.06186676,0.016288896212418566
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,504,USA,inclusion,PROMOTION,GODADDY A,GDDY,1.0,top_pre_entry_runup,2018-05-14,2018-05-31,2018-05-24,2018-05-30,2018-05-24,2018-05-30,70.76000213623047,72.12999725341797,0.019361151439056146,0.019361151439056146,0.017361151439056144,10.0,6,2.0,SPY,60,,,,,,,False,0.032178204348465966,1.0,140338659.35092926,0.011636039683290278
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,543,Korea,inclusion,ADD,LG UPLUS,032640.KS,1.0,top_pre_entry_runup,2018-08-13,2018-08-31,2018-08-24,2018-08-30,2018-08-24,2018-08-30,11488.86328125,11242.16796875,-0.021472560553715603,-0.021472560553715603,-0.023472560553715605,10.0,6,2.0,^KS11,60,0.048482069838551585,0.006166089001710562,-0.02177150531132726,-0.023868469451004362,2.096964139677103,0.002096964139677103,True,0.006349257175792822,1.0,26793934077.407127,0.021522611113773793
